run, iterations, problem, colony size, Setup rand Kernel, read map, Distance Kernel, Iroulete , Route , Pheromone, Best Check,  Copy Data,Fitness ,Total Time,,
0,15,1,1024,0.00253,0.00292,2E-05,0.00054,0.00906,4E-05,4E-05,2E-05,6659.431533,0.293535,rand,0.000564
1,15,1,1024,9E-05,0.00012,2E-05,0.00052,0.00684,3E-05,3E-05,2E-05,6659.431533,0.105936,read,0.000678
2,15,1,1024,7E-05,0.00011,2E-05,0.00039,0.00658,3E-05,3E-05,2E-05,6659.431533,0.102052,dist,2E-05
3,15,1,1024,6E-05,0.00013,2E-05,0.00039,0.0065,3E-05,3E-05,2E-05,6659.431533,0.100518,roulete,0.000446
4,15,1,1024,7E-05,0.00011,2E-05,0.00039,0.00649,3E-05,3E-05,2E-05,6659.431533,0.100666,route,0.007094
0,,,,,,,,,,,,,,phero,3.2E-05
0,,,,,,,,,,,,,,check,3.2E-05
0,,,,,,,,,,,,,,cpy,2E-05
0,,,,,,,,,,,,,,total,0.1405414
0,15,1,2048,7E-05,0.00011,2E-05,0.00039,0.00653,4E-05,4E-05,2E-05,6659.431533,0.102893,rand,7E-05
1,15,1,2048,7E-05,0.00012,2E-05,0.00038,0.00653,4E-05,4E-05,2E-05,6659.431533,0.103038,read,0.000118
2,15,1,2048,7E-05,0.00012,2E-05,0.00039,0.00651,4E-05,4E-05,2E-05,6659.431533,0.102867,dist,2E-05
3,15,1,2048,7E-05,0.00012,2E-05,0.00039,0.00654,4E-05,4E-05,2E-05,6659.431533,0.103267,roulete,0.000388
4,15,1,2048,7E-05,0.00012,2E-05,0.00039,0.00652,4E-05,4E-05,2E-05,6659.431533,0.103138,route,0.006526
0,,,,,,,,,,,,,,phero,4E-05
0,,,,,,,,,,,,,,check,4E-05
0,,,,,,,,,,,,,,cpy,2E-05
0,,,,,,,,,,,,,,total,0.1030406
0,15,1,4096,8E-05,0.00011,2E-05,0.00039,0.00662,7E-05,7E-05,2E-05,6660.427163,0.108322,rand,8.8E-05
1,15,1,4096,9E-05,0.00012,2E-05,0.00039,0.00661,7E-05,7E-05,2E-05,6660.427163,0.108203,read,0.000118
2,15,1,4096,9E-05,0.00012,2E-05,0.00039,0.00662,7E-05,7E-05,2E-05,6660.427163,0.108409,dist,2E-05
3,15,1,4096,9E-05,0.00012,2E-05,0.00039,0.0066,7E-05,7E-05,2E-05,6660.427163,0.108139,roulete,0.00039
4,15,1,4096,9E-05,0.00012,2E-05,0.00039,0.00662,7E-05,7E-05,2E-05,6660.427163,0.108351,route,0.006614
0,,,,,,,,,,,,,,phero,7E-05
0,,,,,,,,,,,,,,check,7E-05
0,,,,,,,,,,,,,,cpy,2E-05
0,,,,,,,,,,,,,,total,0.1082848
0,15,1,8192,0.0001,0.00012,2E-05,0.00039,0.00958,0.00013,0.00013,3E-05,6659.431533,0.160449,rand,0.0001
1,15,1,8192,0.0001,0.00013,2E-05,0.00039,0.00964,0.00013,0.00013,7E-05,6659.431533,0.182458,read,0.000126
2,15,1,8192,0.0001,0.00014,2E-05,0.00039,0.00955,0.00013,0.00013,3E-05,6659.431533,0.160246,dist,2E-05
3,15,1,8192,0.0001,0.00012,2E-05,0.00039,0.00965,0.00013,0.00013,2E-05,6659.431533,0.161529,roulete,0.00039
4,15,1,8192,0.0001,0.00012,2E-05,0.00039,0.00955,0.00013,0.00013,2E-05,6659.431533,0.159945,route,0.009594
0,,,,,,,,,,,,,,phero,0.00013
0,,,,,,,,,,,,,,check,0.00013
0,,,,,,,,,,,,,,cpy,3.4E-05
0,,,,,,,,,,,,,,total,0.1649254
0,15,2,1024,0.00259,0.01252,0.0012,0.02031,2.32341,0.0051,0.0051,8E-05,16190.574508,35.145267,rand,0.000582
1,15,2,1024,8E-05,0.01455,0.00086,0.01434,2.33655,0.00514,0.00514,6E-05,16279.687098,35.167386,read,0.012218
2,15,2,1024,8E-05,0.01097,0.00086,0.01437,2.37198,0.00518,0.00518,6E-05,16106.701291,35.695108,dist,0.000938
3,15,2,1024,8E-05,0.01245,0.00089,0.01447,2.37591,0.00521,0.00521,8E-05,16021.825165,35.759858,roulete,0.01561
4,15,2,1024,8E-05,0.0106,0.00088,0.01456,2.38756,0.00523,0.00523,5E-05,16265.333143,35.931389,route,2.359082
0,,,,,,,,,,,,,,phero,0.005172
0,,,,,,,,,,,,,,check,0.005172
0,,,,,,,,,,,,,,cpy,6.6E-05
0,,,,,,,,,,,,,,total,35.5398016
0,15,2,2048,9E-05,0.0113,0.00087,0.01456,2.40789,0.01009,0.01009,8E-05,16205.299284,36.312054,rand,9.8E-05
1,15,2,2048,9E-05,0.01155,0.00088,0.01457,2.43158,0.01016,0.01016,4E-05,16014.476692,36.671039,read,0.011532
2,15,2,2048,9E-05,0.01119,0.00088,0.01468,2.41653,0.01016,0.01016,9E-05,16322.352872,36.441959,dist,0.00088
3,15,2,2048,9E-05,0.01138,0.00089,0.0147,2.41972,0.01016,0.01016,4E-05,15991.524416,36.489071,roulete,0.014642
4,15,2,2048,0.00013,0.01224,0.00088,0.0147,2.43372,0.01017,0.01017,0.00012,15604.232286,36.704787,route,2.421888
0,,,,,,,,,,,,,,phero,0.010148
0,,,,,,,,,,,,,,check,0.010148
0,,,,,,,,,,,,,,cpy,7.4E-05
0,,,,,,,,,,,,,,total,36.523782
0,15,2,4096,0.0001,0.01215,0.00088,0.01468,3.15655,0.01999,0.01999,0.0002,15795.007971,47.697336,rand,0.000102
1,15,2,4096,0.00011,0.01135,0.00089,0.01471,3.27414,0.02016,0.02016,8E-05,15381.655118,49.462303,read,0.011342
2,15,2,4096,0.0001,0.01186,0.00089,0.01482,3.29376,0.02025,0.02025,9E-05,15715.302286,49.757205,dist,0.00089
3,15,2,4096,0.0001,0.01008,0.00089,0.01483,3.27306,0.02038,0.02038,0.0001,15993.966121,49.445698,roulete,0.014826
4,15,2,4096,0.0001,0.01127,0.0009,0.01509,3.22737,0.02032,0.02032,0.0012,16045.352891,48.763033,route,3.244976
0,,,,,,,,,,,,,,phero,0.02022
0,,,,,,,,,,,,,,check,0.02022
0,,,,,,,,,,,,,,cpy,0.000334
0,,,,,,,,,,,,,,total,49.025115
0,15,2,8192,0.00011,0.01125,0.0009,0.01497,7.52355,0.04013,0.04013,0.00128,15887.658203,113.511375,rand,0.00011
1,15,2,8192,0.00011,0.01124,0.00089,0.01483,7.55271,0.04021,0.04021,6E-05,15755.964496,113.948706,read,0.012618
2,15,2,8192,0.00011,0.01539,0.00089,0.01483,7.5322,0.04015,0.04015,6E-05,15649.331041,113.643568,dist,0.000892
3,15,2,8192,0.00011,0.01387,0.00089,0.01486,7.48175,0.04016,0.04016,6E-05,15828.903016,112.884886,roulete,0.01487
4,15,2,8192,0.00011,0.01134,0.00089,0.01486,7.4837,0.04022,0.04022,8E-05,15909.69856,112.913268,route,7.514782
0,,,,,,,,,,,,,,phero,0.040174
0,,,,,,,,,,,,,,check,0.040174
0,,,,,,,,,,,,,,cpy,0.000308
0,,,,,,,,,,,,,,total,113.3803606
0,15,3,1024,0.00254,0.00153,7E-05,0.00298,0.06964,0.00025,0.00025,2E-05,10980.141362,1.195201,rand,0.000566
1,15,3,1024,8E-05,0.00074,5E-05,0.00206,0.06591,0.00025,0.00025,6E-05,11149.606775,0.998712,read,0.000898
2,15,3,1024,7E-05,0.00077,5E-05,0.00206,0.06603,0.00024,0.00024,2E-05,10934.736269,1.00043,dist,5.4E-05
3,15,3,1024,7E-05,0.00072,5E-05,0.00206,0.0662,0.00024,0.00024,2E-05,10984.567777,1.002565,roulete,0.002242
4,15,3,1024,7E-05,0.00073,5E-05,0.00205,0.06578,0.00024,0.00024,2E-05,10902.36967,0.99654,route,0.066712
0,,,,,,,,,,,,,,phero,0.000244
0,,,,,,,,,,,,,,check,0.000244
0,,,,,,,,,,,,,,cpy,2.8E-05
0,,,,,,,,,,,,,,total,1.0386896
0,15,3,2048,9E-05,0.00078,5E-05,0.00205,0.06651,0.00046,0.00046,5E-05,10473.92559,1.01246,rand,8.2E-05
1,15,3,2048,8E-05,0.00074,5E-05,0.00206,0.06632,0.00046,0.00046,5E-05,10852.969974,1.009816,read,0.000742
2,15,3,2048,8E-05,0.00076,6E-05,0.00206,0.06625,0.00046,0.00046,2E-05,10886.732575,1.008842,dist,5.2E-05
3,15,3,2048,8E-05,0.00069,5E-05,0.00206,0.06627,0.00046,0.00046,2E-05,10738.504508,1.00907,roulete,0.002056
4,15,3,2048,8E-05,0.00074,5E-05,0.00205,0.06626,0.00046,0.00046,2E-05,10942.94341,1.008892,route,0.066322
0,,,,,,,,,,,,,,phero,0.00046
0,,,,,,,,,,,,,,check,0.00046
0,,,,,,,,,,,,,,cpy,3.2E-05
0,,,,,,,,,,,,,,total,1.009816
0,15,3,4096,8E-05,0.00075,5E-05,0.00206,0.0736,0.00089,0.00089,2E-05,10585.985612,1.1286,rand,8.8E-05
1,15,3,4096,9E-05,0.00068,5E-05,0.00206,0.07345,0.00089,0.00089,5E-05,10702.751252,1.129735,read,0.000726
2,15,3,4096,9E-05,0.00074,5E-05,0.00206,0.07339,0.00089,0.00089,2E-05,10960.108775,1.125547,dist,5E-05
3,15,3,4096,9E-05,0.00072,5E-05,0.00206,0.07349,0.00089,0.00089,2E-05,10556.166591,1.127058,roulete,0.00206
4,15,3,4096,9E-05,0.00074,5E-05,0.00206,0.07356,0.00089,0.00089,2E-05,10812.230678,1.127916,route,0.073498
0,,,,,,,,,,,,,,phero,0.00089
0,,,,,,,,,,,,,,check,0.00089
0,,,,,,,,,,,,,,cpy,2.6E-05
0,,,,,,,,,,,,,,total,1.1277712
0,15,3,8192,0.00011,0.00073,5E-05,0.00206,0.11954,0.00177,0.00177,5E-05,10693.566656,1.838447,rand,0.000108
1,15,3,8192,0.00011,0.00068,5E-05,0.00208,0.11933,0.00176,0.00176,2E-05,10567.59258,1.834828,read,0.000702
2,15,3,8192,0.0001,0.00067,5E-05,0.00207,0.11953,0.00176,0.00176,2E-05,10981.670155,1.837625,dist,5E-05
3,15,3,8192,0.00011,0.00074,5E-05,0.00207,0.11936,0.00176,0.00176,2E-05,10870.104095,1.835532,roulete,0.00207
4,15,3,8192,0.00011,0.00069,5E-05,0.00207,0.1198,0.00177,0.00177,2E-05,10905.426773,1.842021,route,0.119512
0,,,,,,,,,,,,,,phero,0.001764
0,,,,,,,,,,,,,,check,0.001764
0,,,,,,,,,,,,,,cpy,2.6E-05
0,,,,,,,,,,,,,,total,1.8376906
0,15,4,1024,0.00261,0.00307,0.00013,0.00439,0.13083,0.00045,0.00045,8E-05,3151.839913,2.138639,rand,0.000586
1,15,4,1024,8E-05,0.00165,0.0001,0.00305,0.12736,0.00046,0.00046,5E-05,3186.600989,1.927329,read,0.001982
2,15,4,1024,8E-05,0.0019,0.00035,0.00305,0.12713,0.00054,0.00054,7E-05,3167.641052,1.92537,dist,0.000156
3,15,4,1024,8E-05,0.00168,0.0001,0.00305,0.12771,0.00045,0.00045,5E-05,3168.909888,1.932742,roulete,0.003342
4,15,4,1024,8E-05,0.00161,0.0001,0.00317,0.12763,0.00044,0.00044,4E-05,3194.629352,1.930915,route,0.128132
0,,,,,,,,,,,,,,phero,0.000468
0,,,,,,,,,,,,,,check,0.000468
0,,,,,,,,,,,,,,cpy,5.8E-05
0,,,,,,,,,,,,,,total,1.970999
0,15,4,2048,0.0001,0.00161,0.0001,0.00305,0.12807,0.00086,0.00086,0.00022,3105.076026,1.945813,rand,9.4E-05
1,15,4,2048,0.0001,0.00155,0.00011,0.00306,0.12873,0.00083,0.00083,8E-05,3121.490121,1.955175,read,0.001574
2,15,4,2048,9E-05,0.00154,0.0001,0.00305,0.12838,0.00095,0.00095,7E-05,3119.836545,1.952498,dist,0.000102
3,15,4,2048,9E-05,0.00155,0.0001,0.0031,0.12936,0.00105,0.00105,7E-05,3162.472327,1.967805,roulete,0.003066
4,15,4,2048,9E-05,0.00162,0.0001,0.00307,0.12917,0.00084,0.00084,7E-05,3186.7417,1.962012,route,0.128742
0,,,,,,,,,,,,,,phero,0.000906
0,,,,,,,,,,,,,,check,0.000906
0,,,,,,,,,,,,,,cpy,0.000102
0,,,,,,,,,,,,,,total,1.9566606
0,15,4,4096,0.0001,0.00156,0.0001,0.00307,0.15488,0.00173,0.00173,3E-05,3170.85079,2.364766,rand,0.000156
1,15,4,4096,0.0001,0.00185,0.0001,0.00307,0.15507,0.00164,0.00164,7E-05,3151.070127,2.366746,read,0.001674
2,15,4,4096,0.00011,0.0016,0.0001,0.00307,0.15522,0.0018,0.0018,3E-05,3053.996118,2.370245,dist,0.0001
3,15,4,4096,0.00037,0.00182,0.0001,0.00308,0.15491,0.00162,0.00162,3E-05,3186.22077,2.363124,roulete,0.003074
4,15,4,4096,0.0001,0.00154,0.0001,0.00308,0.15491,0.00163,0.00163,7E-05,3147.482694,2.362838,route,0.154998
0,,,,,,,,,,,,,,phero,0.001684
0,,,,,,,,,,,,,,check,0.001684
0,,,,,,,,,,,,,,cpy,4.6E-05
0,,,,,,,,,,,,,,total,2.3655438
0,15,4,8192,0.00016,0.00268,0.00011,0.00309,0.27241,0.00322,0.00322,6E-05,3123.038426,4.160807,rand,0.000128
1,15,4,8192,0.00011,0.00171,0.0001,0.0031,0.27269,0.00327,0.00327,4E-05,3060.31618,4.164613,read,0.00274
2,15,4,8192,0.00012,0.00156,0.0001,0.0031,0.27252,0.00329,0.00329,9E-05,3055.667328,4.159567,dist,0.000104
3,15,4,8192,0.00013,0.0028,0.00011,0.00315,0.27408,0.0034,0.0034,3E-05,3061.916146,4.195576,roulete,0.003112
4,15,4,8192,0.00012,0.00495,0.0001,0.00312,0.27409,0.00324,0.00324,4E-05,3096.424213,4.186138,route,0.273158
0,,,,,,,,,,,,,,phero,0.003284
0,,,,,,,,,,,,,,check,0.003284
0,,,,,,,,,,,,,,cpy,5.2E-05
0,,,,,,,,,,,,,,total,4.1733402
0,15,5,1024,0.00256,0.00152,7E-05,0.00304,0.06867,0.00026,0.00026,6E-05,17857.517593,1.241395,rand,0.00057
1,15,5,1024,8E-05,0.00079,5E-05,0.00207,0.0665,0.00025,0.00025,2E-05,17946.915741,1.007548,read,0.000924
2,15,5,1024,7E-05,0.00076,6E-05,0.00208,0.06652,0.00025,0.00025,3E-05,17698.158594,1.007659,dist,5.6E-05
3,15,5,1024,7E-05,0.00078,5E-05,0.00207,0.06625,0.00025,0.00025,3E-05,17742.686398,1.003656,roulete,0.002266
4,15,5,1024,7E-05,0.00077,5E-05,0.00207,0.0665,0.00025,0.00025,5E-05,17734.003441,1.007399,route,0.066888
0,,,,,,,,,,,,,,phero,0.000252
0,,,,,,,,,,,,,,check,0.000252
0,,,,,,,,,,,,,,cpy,3.8E-05
0,,,,,,,,,,,,,,total,1.0535314
0,15,5,2048,7E-05,0.00077,5E-05,0.00207,0.0668,0.00046,0.00046,2E-05,17539.884696,1.016881,rand,7.8E-05
1,15,5,2048,8E-05,0.00076,5E-05,0.00207,0.0668,0.00046,0.00046,2E-05,17731.215981,1.01701,read,0.000766
2,15,5,2048,8E-05,0.00079,5E-05,0.00207,0.06705,0.00046,0.00046,2E-05,17848.227763,1.020593,dist,5E-05
3,15,5,2048,8E-05,0.00076,5E-05,0.00208,0.06726,0.00047,0.00047,2E-05,17932.498822,1.024094,roulete,0.002074
4,15,5,2048,8E-05,0.00075,5E-05,0.00208,0.06739,0.00046,0.00046,2E-05,17471.888289,1.025826,route,0.06706
0,,,,,,,,,,,,,,phero,0.000462
0,,,,,,,,,,,,,,check,0.000462
0,,,,,,,,,,,,,,cpy,2E-05
0,,,,,,,,,,,,,,total,1.0208808
0,15,5,4096,9E-05,0.00078,5E-05,0.00208,0.0744,0.0009,0.0009,5E-05,17466.847362,1.141011,rand,9E-05
1,15,5,4096,9E-05,0.00076,5E-05,0.00208,0.07433,0.0009,0.0009,2E-05,17382.168962,1.140143,read,0.000758
2,15,5,4096,9E-05,0.00076,5E-05,0.00208,0.07431,0.0009,0.0009,2E-05,17516.816075,1.139443,dist,5E-05
3,15,5,4096,9E-05,0.00074,5E-05,0.00208,0.07423,0.0009,0.0009,2E-05,17821.542578,1.138387,roulete,0.00208
4,15,5,4096,9E-05,0.00075,5E-05,0.00208,0.07434,0.0009,0.0009,2E-05,17727.694994,1.140397,route,0.074322
0,,,,,,,,,,,,,,phero,0.0009
0,,,,,,,,,,,,,,check,0.0009
0,,,,,,,,,,,,,,cpy,2.6E-05
0,,,,,,,,,,,,,,total,1.1398762
0,15,5,8192,0.00011,0.00074,5E-05,0.00208,0.12254,0.00179,0.00179,6E-05,17619.335426,1.890389,rand,0.00011
1,15,5,8192,0.00011,0.00078,7E-05,0.00211,0.12275,0.00179,0.00179,2E-05,17787.924456,1.886874,read,0.000756
2,15,5,8192,0.00011,0.00075,5E-05,0.00211,0.12249,0.00179,0.00179,3E-05,17606.294539,1.882892,dist,5.4E-05
3,15,5,8192,0.00011,0.00076,5E-05,0.00211,0.12261,0.00179,0.00179,2E-05,17311.803505,1.884799,roulete,0.002104
4,15,5,8192,0.00011,0.00075,5E-05,0.00211,0.12286,0.00179,0.00179,5E-05,17569.273653,1.888837,route,0.12265
0,,,,,,,,,,,,,,phero,0.00179
0,,,,,,,,,,,,,,check,0.00179
0,,,,,,,,,,,,,,cpy,3.6E-05
0,,,,,,,,,,,,,,total,1.8867582
0,15,6,1024,0.00254,0.01697,0.00212,0.04682,4.53007,0.00879,0.00879,7E-05,65288.03097,68.29382,rand,0.00254
1,15,6,1024,0.00254,0.01697,0.00212,0.04682,4.53007,0.00879,0.00879,7E-05,65288.03097,68.29382,read,0.01697
2,15,6,1024,0.00254,0.01697,0.00212,0.04682,4.53007,0.00879,0.00879,7E-05,65288.03097,68.29382,dist,0.00212
3,15,6,1024,0.00254,0.01697,0.00212,0.04682,4.53007,0.00879,0.00879,7E-05,65288.03097,68.29382,roulete,0.04682
4,15,6,1024,0.00254,0.01697,0.00212,0.04682,4.53007,0.00879,0.00879,7E-05,65288.03097,68.29382,route,4.53007
0,,,,,,,,,,,,,,phero,0.00879
0,,,,,,,,,,,,,,check,0.00879
0,,,,,,,,,,,,,,cpy,7E-05
0,,,,,,,,,,,,,,total,68.29382
0,15,6,2048,9E-05,0.01865,0.00147,0.03207,4.65822,0.01749,0.01749,7E-05,63729.870599,70.214166,rand,9E-05
1,15,6,2048,9E-05,0.01865,0.00147,0.03207,4.65822,0.01749,0.01749,7E-05,63729.870599,70.214166,read,0.01865
2,15,6,2048,9E-05,0.01865,0.00147,0.03207,4.65822,0.01749,0.01749,7E-05,63729.870599,70.214166,dist,0.00147
3,15,6,2048,9E-05,0.01865,0.00147,0.03207,4.65822,0.01749,0.01749,7E-05,63729.870599,70.214166,roulete,0.03207
4,15,6,2048,9E-05,0.01865,0.00147,0.03207,4.65822,0.01749,0.01749,7E-05,63729.870599,70.214166,route,4.65822
0,,,,,,,,,,,,,,phero,0.01749
0,,,,,,,,,,,,,,check,0.01749
0,,,,,,,,,,,,,,cpy,7E-05
0,,,,,,,,,,,,,,total,70.214166
0,15,6,4096,9E-05,0.01888,0.00151,0.03228,5.73316,0.03499,0.03499,7E-05,64781.891099,86.605073,rand,9E-05
1,15,6,4096,9E-05,0.01888,0.00151,0.03228,5.73316,0.03499,0.03499,7E-05,64781.891099,86.605073,read,0.01888
2,15,6,4096,9E-05,0.01888,0.00151,0.03228,5.73316,0.03499,0.03499,7E-05,64781.891099,86.605073,dist,0.00151
3,15,6,4096,9E-05,0.01888,0.00151,0.03228,5.73316,0.03499,0.03499,7E-05,64781.891099,86.605073,roulete,0.03228
4,15,6,4096,9E-05,0.01888,0.00151,0.03228,5.73316,0.03499,0.03499,7E-05,64781.891099,86.605073,route,5.73316
0,,,,,,,,,,,,,,phero,0.03499
0,,,,,,,,,,,,,,check,0.03499
0,,,,,,,,,,,,,,cpy,7E-05
0,,,,,,,,,,,,,,total,86.605073
0,15,6,8192,0.00011,0.01755,0.0015,0.03307,13.0194,0.07,0.07,5E-05,63199.100808,196.426139,rand,0.00011
1,15,6,8192,0.00011,0.01755,0.0015,0.03307,13.0194,0.07,0.07,5E-05,63199.100808,196.426139,read,0.01755
2,15,6,8192,0.00011,0.01755,0.0015,0.03307,13.0194,0.07,0.07,5E-05,63199.100808,196.426139,dist,0.0015
3,15,6,8192,0.00011,0.01755,0.0015,0.03307,13.0194,0.07,0.07,5E-05,63199.100808,196.426139,roulete,0.03307
4,15,6,8192,0.00011,0.01755,0.0015,0.03307,13.0194,0.07,0.07,5E-05,63199.100808,196.426139,route,13.0194
0,,,,,,,,,,,,,,phero,0.07
0,,,,,,,,,,,,,,check,0.07
0,,,,,,,,,,,,,,cpy,5E-05
0,,,,,,,,,,,,,,total,196.426139
0,15,7,1024,0.00253,0.0447,0.00014,0.00515,0.17673,0.00055,0.00055,7E-05,50226.879025,2.847358,rand,0.000564
